id,observed_at_utc,latitude,longitude,common_name,scientific_name,ebird_species_code,age,sex,bird_status,cause
fbc13ea3-b176-4c5a-9c9a-a22b1e4c7c13,2024-10-07 15:37:35+00:00,33.7811,-84.397702,Gray Catbird,Dumetella carolinensis,grycat,UNKNOWN,UNKNOWN,DEAD,unknown
565fb7c2-842e-4d0c-9040-24011e794cf4,2024-10-07 16:30:53+00:00,33.780689,-84.399374,Gray Catbird,Dumetella carolinensis,grycat,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
f03595ae-1d7b-4dd7-88e4-6a1213463428,2024-10-07 16:37:59+00:00,33.779952,-84.39671,Indigo Bunting,Passerina cyanea,indbun,UNKNOWN,MALE,DEAD,collision with building/structure
fd43ea10-0df2-4b54-a32d-adbf08d71173,,33.775495,-84.388733,unknown,unknown,,UNKNOWN,FEMALE,DEAD,collision with building/structure
9309352f-51b0-4d46-ab5d-5cac2077ebd9,2024-10-07 17:15:15+00:00,33.776478,-84.388701,Tennessee Warbler,Leiothlypis peregrina,tenwar,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
c94fd0ff-ccea-4fcb-9fd6-248205ee4c9e,2024-10-07 17:24:49+00:00,33.771624,-84.395413,Tennessee Warbler,Leiothlypis peregrina,tenwar,UNKNOWN,UNKNOWN,INJURED,collision with building/structure
ada8b30d-373d-4527-82fb-422a31dc77c6,2024-10-07 19:11:34+00:00,33.780629,-84.397634,Gray Catbird,Dumetella carolinensis,grycat,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
1235a053-c46e-4af2-a1b8-c4084ba14bb7,,33.774252,-84.395492,Indigo Bunting,Passerina cyanea,indbun,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
4fca7393-087c-4b44-b09e-3bd7fde6e56e,2024-10-08 18:04:31+00:00,33.78014,-84.396465,Tennessee Warbler,Leiothlypis peregrina,tenwar,UNKNOWN,UNKNOWN,DEAD,unknown
4923b892-4e3a-493f-b2d5-c9ae126eca45,,33.774536,-84.395884,Northern Waterthrush,Parkesia noveboracensis,norwat,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
15a72c35-0d0a-4a52-b66b-295e438bc8e3,,33.780048,-84.396645,Yellow-rumped Warbler,Setophaga coronata,yerwar,ADULT,MALE,DEAD,collision with building/structure
85862394-60e4-4452-919e-914c678dacab,2024-10-09 14:19:04+00:00,33.776095,-84.398808,Common Yellowthroat,Geothlypis trichas,comyel,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
4f8c52a9-7f05-4a68-9523-5f0bf7afaf9d,,33.778329,-84.400925,Swainson's Thrush,Catharus ustulatus,swathr,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
1c5cf665-d63a-475b-a324-41da4e2ff986,,33.77865,-84.396243,Gray Catbird,Dumetella carolinensis,grycat,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
e4a18c22-5e0d-45a0-a02e-752e1865c85e,,33.777703,-84.404158,unknown,unknown,,UNKNOWN,UNKNOWN,DEAD,unknown
da4b845d-6c45-41cf-99f3-6c396823d5be,,33.778336,-84.396943,Ovenbird,Seiurus aurocapilla,ovenbi1,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
3d7b4b54-8e2f-4442-9a6d-331c4eaddd15,2024-10-11 19:27:08+00:00,33.779559,-84.396545,Tennessee Warbler,Leiothlypis peregrina,tenwar,ADULT,UNKNOWN,DEAD,collision with building/structure
330ba684-ede7-4b58-b8b1-5d2da38bb736,,33.77999,-84.396683,Ruby-crowned Kinglet,Regulus calendula,ruckin,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
52761df1-9abe-4282-9fa3-1520935f3793,,33.780077,-84.396587,Yellow-bellied Sapsucker,Sphyrapicus varius,yebsap,UNKNOWN,MALE,DEAD,collision with building/structure
7b53f6c0-8a67-4208-b662-96180ed0175c,,33.77999,-84.396658,Indigo Bunting,Passerina cyanea,indbun,UNKNOWN,MALE,DEAD,collision with building/structure
2b2cd291-4187-4ce9-9462-d8d36b941370,,33.779875,-84.40378,Swainson's Thrush,Catharus ustulatus,swathr,ADULT,UNKNOWN,DEAD,collision with building/structure
c4978f48-c5f8-41e5-9e74-70512dd80c62,2024-10-14 13:58:14+00:00,33.78004,-84.396798,Yellow-billed Cuckoo,Coccyzus americanus,yebcuc,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
76600057-083f-410e-8240-a77cbd5aa82a,2024-10-14 13:59:34+00:00,33.779906,-84.396563,Eastern Towhee,Pipilo erythrophthalmus,eastow,UNKNOWN,FEMALE,DEAD,collision with building/structure
393def15-2341-420e-a773-1b894d7b9c35,2024-10-14 14:01:23+00:00,33.779736,-84.396706,Indigo Bunting,Passerina cyanea,indbun,JUVENILE,UNKNOWN,DEAD,collision with building/structure
a49595fa-da78-4e0d-b50f-9a7fa4d7bc20,,33.776326,-84.388167,unknown,unknown,,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
dd6a7346-9f2a-49e8-8712-c06dd1a6ce30,2024-10-16 19:18:21+00:00,33.774398,-84.395779,Yellow-billed Cuckoo,Coccyzus americanus,yebcuc,ADULT,MALE,DEAD,collision with building/structure
c4a5d730-7e0a-4f7b-9c82-43897176c4c6,2024-10-16 19:18:26+00:00,33.774398,-84.395779,Gray Catbird,Dumetella carolinensis,grycat,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
33813807-410b-4aff-b925-df236658d065,2024-10-16 19:18:44+00:00,33.774398,-84.395779,Wood Thrush,Hylocichla mustelina,woothr,ADULT,UNKNOWN,DEAD,collision with building/structure
df2b6a1a-be10-4c6d-b166-3e8620b8439e,,33.77546,-84.401989,Wood Thrush,Hylocichla mustelina,woothr,UNKNOWN,UNKNOWN,INJURED,collision with building/structure
7ecda573-6f0b-4ead-bf3a-e6024d8e8499,2024-10-18 18:00:06+00:00,33.775593,-84.397225,Ovenbird,Seiurus aurocapilla,ovenbi1,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
9c9c445d-29bf-4181-8cfe-88774c460f9b,2024-10-18 19:18:40+00:00,33.774398,-84.395779,Northern Parula,Setophaga americana,norpar,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
1b8df3d9-ea9d-432f-842e-f20ec2e32725,,33.779985,-84.396899,Brown Thrasher,Toxostoma rufum,brnthr,ADULT,UNKNOWN,DEAD,collision with building/structure
ec31e751-da37-4027-a702-a6ac97626254,2024-10-21 02:25:08+00:00,33.776015,-84.395417,Catharus sp.,Catharus sp.,cathus,UNKNOWN,UNKNOWN,DEAD,unknown
c5779cde-a8ae-4380-8da4-5b0c2df7d3d2,2024-10-21 17:02:09+00:00,33.779875,-84.396634,Orange-crowned Warbler,Leiothlypis celata,orcwar,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
b1ffa355-e963-4151-8a7a-6cb96046bbd3,,33.78001,-84.396293,Hermit Thrush,Catharus guttatus,herthr,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
48cf50eb-4445-4971-90b3-faad3f89740b,2024-10-22 17:37:32+00:00,33.774597,-84.401645,Tennessee Warbler,Leiothlypis peregrina,tenwar,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
14dcf3c8-055c-4137-8ef0-d1e80b0e9f89,,33.779882,-84.396643,Yellow-bellied Sapsucker,Sphyrapicus varius,yebsap,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
b06f061c-a090-44e7-ad49-9b401970d25b,,33.781115,-84.39774,unknown,unknown,,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
7710450c-d353-41b5-9c87-486a16f57181,,33.778577,-84.397067,Tennessee Warbler,Leiothlypis peregrina,tenwar,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
77d29bde-6087-44be-b3c6-62b8e574b357,,33.774033,-84.398585,Ovenbird,Seiurus aurocapilla,ovenbi1,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
74910fa7-737b-4036-86ae-b3d4bca0dd7d,,33.774489,-84.399054,unknown,unknown,,ADULT,UNKNOWN,INJURED,collision with building/structure
8b0d1923-c6d3-49eb-b910-90dae499759b,,33.779932,-84.396683,Ovenbird,Seiurus aurocapilla,ovenbi1,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
bf5b5cdc-1c64-41d7-a05c-6bfa29618f43,,33.780005,-84.396656,White-throated Sparrow,Zonotrichia albicollis,whtspa,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
408a481f-8420-430a-9671-9ab20a71cb0e,,33.774216,-84.395447,Cape May Warbler,Setophaga tigrina,camwar,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
e8c616ad-c8ea-4588-bd01-70ee49c6e62f,2024-11-04 15:29:08+00:00,33.776918,-84.396198,Gray-cheeked Thrush,Catharus minimus,gycthr,UNKNOWN,UNKNOWN,DEAD,unknown
7335b02f-ffb9-4e6c-a0c4-0656e9eb0b9f,2024-11-05 14:08:20+00:00,33.779826,-84.396752,White-throated Sparrow,Zonotrichia albicollis,whtspa,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
3b983992-cd5d-4aef-bd8c-3123fb0b8111,,33.775666,-84.397311,Ovenbird,Seiurus aurocapilla,ovenbi1,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
e26fec04-e449-458a-94ca-2fb00bd2ec24,2024-11-06 22:27:50+00:00,33.775688,-84.397305,Northern Waterthrush,Parkesia noveboracensis,norwat,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
801616eb-5d51-48c3-96e7-f291f8ecb6bb,,33.778752,-84.396222,Gray-cheeked Thrush,Catharus minimus,gycthr,JUVENILE,UNKNOWN,DEAD,collision with building/structure
d8f7cabd-3b82-414b-89ea-2c38cbfb79fa,,33.774408,-84.395369,Yellow-bellied Sapsucker,Sphyrapicus varius,yebsap,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
263cfad9-18e1-4742-8dd1-3bb6073c8714,,33.780065,-84.39664,White-throated Sparrow,Zonotrichia albicollis,whtspa,ADULT,UNKNOWN,DEAD,collision with building/structure
87bdf940-b55b-46f1-acaa-c2ffbfea437e,,33.780904,-84.397911,Ovenbird,Seiurus aurocapilla,ovenbi1,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
a144d1dd-c026-4aa4-8a35-74dea3df9900,,33.774203,-84.395921,Yellow-billed Cuckoo,Coccyzus americanus,yebcuc,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
54db4726-c38d-4925-930d-bf950640745c,,33.77421,-84.395873,Yellow-bellied Sapsucker,Sphyrapicus varius,yebsap,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
7055daa2-5b2b-47f4-b19d-522596cbf64d,,33.774201,-84.395771,Gray Catbird,Dumetella carolinensis,grycat,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
1ed37f8e-4601-47e3-a849-66f6e734b8a7,,33.774201,-84.395766,Northern Parula,Setophaga americana,norpar,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
f2b67b2a-12b3-4d5a-8c1d-dec9b3923fe6,2024-11-13 22:41:32+00:00,33.774299,-84.39553,Rose-breasted Grosbeak,Pheucticus ludovicianus,robgro,JUVENILE,MALE,DEAD,collision with building/structure
